clients,orders,restaurants,cpu_jason,memory_jason,time_jason,cpu_jade,memory_jade,time_jade,cpu_astra,memory_astra,time_astra
1.0,1.0,1.0,28.0,6.6,3.0,4.953846153846154,5.976923076923077,14.0,29.85,6.9,3.0
1.0,1.0,10.0,15.566666666666668,9.6,7.0,1.1538461538461537,5.5,14.0,32.05,6.95,3.0
1.0,1.0,25.0,21.6,6.5,3.0,1.3615384615384616,5.507692307692308,14.0,30.95,7.0,3.0
1.0,1.0,50.0,17.533333333333335,10.0,7.0,1.5,5.623076923076923,14.0,31.5,7.0,3.0
1.0,3.0,1.0,16.55,6.550000000000001,3.0,1.1384615384615384,5.5,14.0,29.35,7.0,3.0
1.0,3.0,10.0,19.45,6.449999999999999,3.0,1.2538461538461538,5.515384615384615,14.0,28.450000000000003,7.0,3.0
1.0,3.0,25.0,16.5,9.633333333333333,7.0,1.4769230769230768,5.538461538461538,14.0,29.200000000000003,7.05,3.0
1.0,3.0,50.0,17.633333333333333,9.983333333333333,7.0,1.376923076923077,5.6692307692307695,14.0,29.4,7.1,3.0
1.0,5.0,1.0,15.166666666666666,9.0,7.0,1.0384615384615385,5.5,14.0,28.9,7.1,3.0
1.0,5.0,10.0,15.616666666666667,9.5,7.0,1.1153846153846154,5.538461538461538,14.0,28.7,7.1,3.0
1.0,5.0,25.0,17.0,9.799999999999999,7.0,1.2153846153846155,5.538461538461538,14.0,30.700000000000003,7.15,3.0
1.0,5.0,50.0,17.116666666666667,9.966666666666667,7.0,1.2846153846153845,5.676923076923076,14.0,28.65,7.1,3.0
1.0,10.0,1.0,17.15,6.6,3.0,1.0,5.5,14.0,29.55,7.1,3.0
1.0,10.0,10.0,16.349999999999998,9.766666666666667,7.0,1.1153846153846154,5.5,14.0,33.0,7.15,3.0
1.0,10.0,25.0,16.783333333333335,9.666666666666666,7.0,1.2230769230769232,5.576923076923077,14.0,29.45,7.15,3.0
1.0,10.0,50.0,17.900000000000002,10.0,7.0,1.4538461538461538,5.676923076923076,14.0,29.433333333333334,7.333333333333333,4.0
25.0,1.0,1.0,26.75,11.049999999999999,7.0,1.24,5.666666666666667,16.0,28.95,7.2,3.0
25.0,1.0,10.0,51.4,11.766666666666666,7.0,1.2866666666666666,5.673333333333333,16.0,29.35,7.25,3.0
25.0,1.0,25.0,63.71666666666667,11.466666666666667,7.0,1.3466666666666667,5.7733333333333325,16.0,29.5,7.3,3.0
25.0,1.0,50.0,83.68333333333332,11.666666666666666,7.0,1.5,5.873333333333334,16.0,29.15,7.3,3.0
25.0,3.0,1.0,40.1,11.1,7.0,1.2333333333333334,5.766666666666667,16.0,29.7,7.25,3.0
25.0,3.0,10.0,79.45,11.700000000000001,7.0,1.34,5.78,16.0,28.75,7.25,3.0
25.0,3.0,25.0,82.63333333333334,11.683333333333332,7.0,1.4666666666666666,5.826666666666667,16.0,33.333333333333336,7.466666666666666,4.0
25.0,3.0,50.0,82.9,11.700000000000001,7.0,1.4333333333333333,5.886666666666668,16.0,34.333333333333336,7.599999999999999,4.0
25.0,5.0,1.0,68.51666666666667,11.783333333333333,7.0,1.3933333333333335,5.76,16.0,32.849999999999994,7.3,3.0
25.0,5.0,10.0,83.35000000000001,11.716666666666667,7.0,1.4333333333333333,5.793333333333334,16.0,30.7,7.3,3.0
25.0,5.0,25.0,83.01666666666667,11.700000000000001,7.0,1.4400000000000002,5.886666666666668,16.0,34.56666666666667,7.566666666666666,4.0
25.0,5.0,50.0,83.26666666666667,11.666666666666666,7.0,1.5933333333333333,5.973333333333333,16.0,37.833333333333336,7.666666666666667,4.0
25.0,10.0,1.0,42.0,11.299999999999999,7.0,1.48,5.866666666666666,16.0,28.8,7.4,3.0
25.0,10.0,10.0,83.05,11.733333333333334,7.0,1.3733333333333335,5.873333333333334,16.0,34.733333333333334,6.033333333333334,4.0
25.0,10.0,25.0,82.86666666666666,11.666666666666666,7.0,1.6400000000000001,6.066666666666666,16.0,39.233333333333334,5.833333333333333,4.0
25.0,10.0,50.0,84.38333333333334,11.683333333333332,7.0,1.8266666666666669,6.3,16.0,38.96666666666667,5.900000000000001,4.0
50.0,1.0,1.0,55.900000000000006,6.6,3.0,2.847058823529412,6.476470588235294,18.0,30.3,5.6,3.0
50.0,1.0,10.0,83.64999999999999,11.233333333333334,7.0,1.7000000000000002,6.4944444444444445,19.0,31.200000000000003,5.6,3.0
50.0,1.0,25.0,82.86666666666666,10.9,7.0,1.5411764705882351,6.541176470588235,18.0,32.0,5.866666666666667,4.0
50.0,1.0,50.0,83.64999999999999,11.083333333333334,7.0,1.5055555555555555,6.783333333333334,19.0,33.46666666666667,5.8999999999999995,4.0
50.0,3.0,1.0,50.949999999999996,11.450000000000001,7.0,1.4176470588235295,6.4941176470588236,18.0,31.46666666666667,5.866666666666667,4.0
50.0,3.0,10.0,83.03333333333333,11.283333333333333,7.0,1.488888888888889,6.655555555555555,19.0,36.333333333333336,5.8999999999999995,4.0
50.0,3.0,25.0,83.06666666666666,11.133333333333333,7.0,1.6647058823529413,6.852941176470588,18.0,34.96666666666667,5.766666666666667,4.0
50.0,3.0,50.0,83.48333333333333,11.049999999999999,7.0,1.8588235294117648,7.0,18.0,38.56666666666667,6.066666666666666,4.0
50.0,5.0,1.0,66.73333333333333,11.25,7.0,2.7529411764705882,6.852941176470588,18.0,32.53333333333333,5.966666666666666,4.0
50.0,5.0,10.0,84.64999999999999,11.35,7.0,1.5529411764705883,6.9411764705882355,18.0,36.13333333333333,5.8,4.0
50.0,5.0,25.0,84.25,11.066666666666668,7.0,1.511111111111111,7.066666666666666,19.0,35.86666666666667,6.166666666666667,4.0
50.0,5.0,50.0,84.41666666666667,11.283333333333333,7.0,2.023529411764706,7.117647058823529,18.0,40.03333333333334,6.133333333333333,4.0
50.0,10.0,1.0,53.88333333333333,11.283333333333333,7.0,1.5999999999999999,6.976470588235294,18.0,32.833333333333336,6.099999999999999,4.0
50.0,10.0,10.0,83.28333333333333,11.65,7.0,1.65,7.011111111111111,19.0,36.56666666666666,6.1000000000000005,4.0
50.0,10.0,25.0,85.08333333333333,11.25,7.0,1.9500000000000002,7.183333333333334,19.0,37.800000000000004,6.166666666666667,4.0
50.0,10.0,50.0,82.98571428571428,11.12857142857143,8.0,2.4388888888888887,7.333333333333333,19.0,38.96666666666666,6.166666666666667,4.0
100.0,1.0,1.0,60.86666666666667,8.433333333333334,4.0,2.3260869565217392,6.913043478260869,24.0,28.75,5.9,3.0
100.0,1.0,10.0,80.87142857142858,11.1,8.0,2.5826086956521737,7.647826086956522,24.0,35.833333333333336,6.0,4.0
100.0,1.0,25.0,78.07142857142857,11.485714285714286,8.0,2.1869565217391305,7.626086956521739,24.0,36.5,6.400000000000001,4.0
100.0,1.0,50.0,82.24285714285715,11.614285714285714,8.0,1.5130434782608697,7.895652173913043,24.0,38.03333333333333,6.3,4.0
100.0,3.0,1.0,67.26666666666667,8.466666666666667,4.0,2.4695652173913047,7.639130434782608,24.0,33.699999999999996,5.966666666666666,4.0
100.0,3.0,10.0,81.3,11.528571428571428,8.0,1.608695652173913,7.747826086956521,24.0,36.333333333333336,5.966666666666666,4.0
100.0,3.0,25.0,81.88571428571429,11.542857142857143,8.0,1.660869565217391,7.752173913043479,24.0,39.43333333333333,6.366666666666667,4.0
100.0,3.0,50.0,82.44285714285715,11.12857142857143,8.0,1.891304347826087,8.230434782608697,24.0,39.833333333333336,6.466666666666666,4.0
100.0,5.0,1.0,70.13333333333334,7.433333333333334,4.0,2.5695652173913044,7.756521739130435,24.0,33.93333333333334,6.366666666666667,4.0
100.0,5.0,10.0,82.38571428571427,11.228571428571428,8.0,1.8652173913043477,7.726086956521739,24.0,37.86666666666667,6.466666666666666,4.0
100.0,5.0,25.0,83.48571428571428,11.571428571428571,8.0,2.0478260869565217,8.108695652173912,24.0,38.93333333333334,6.733333333333333,4.0
100.0,5.0,50.0,84.0,11.642857142857142,8.0,2.2043478260869565,8.365217391304348,24.0,40.166666666666664,6.733333333333333,4.0
100.0,10.0,1.0,66.96666666666667,8.466666666666667,4.0,2.760869565217391,7.734782608695652,24.0,37.36666666666667,6.666666666666667,4.0
100.0,10.0,10.0,82.3125,10.8,9.0,2.965217391304348,8.23913043478261,24.0,38.96666666666667,6.766666666666667,4.0
100.0,10.0,25.0,82.62857142857142,11.528571428571428,8.0,3.104347826086957,8.4,24.0,38.1,6.766666666666667,4.0
100.0,10.0,50.0,84575,11875,9.0,4.304347826086956,8.665217391304349,24.0,44.25,6725,5.0
200.0,1.0,1.0,66.35,9.65,5.0,2.9434782608695653,6.92608695652174,24.0,34.03333333333333,6.833333333333333,4.0
200.0,1.0,10.0,82.21428571428571,11.471428571428572,8.0,1.7217391304347827,6.913043478260869,24.0,38.166666666666664,6.8,4.0
200.0,1.0,25.0,86225,11.2125,9.0,1.817391304347826,7.21304347826087,24.0,38.699999999999996,6.866666666666667,4.0
200.0,1.0,50.0,81.9,11.3875,9.0,2.052173913043478,7.31304347826087,24.0,38.333333333333336,6.866666666666667,4.0
200.0,3.0,1.0,82.75,11775,9.0,2.482608695652174,7.221739130434782,24.0,38.13333333333333,6.966666666666666,4.0
200.0,3.0,10.0,83.0125,12.1625,9.0,2.8869565217391306,7.360869565217392,24.0,40.03333333333334,6.866666666666667,4.0
200.0,3.0,25.0,84.35,12.2875,9.0,2.382608695652174,7.147826086956522,24.0,37.53333333333333,6.933333333333334,4.0
200.0,3.0,50.0,84.8875,11.8125,9.0,2.8869565217391306,7.7956521739130435,24.0,37.5,6.933333333333334,4.0
200.0,5.0,1.0,81.58888888888889,12.377777777777778,10.0,3.991304347826087,7.495652173913044,24.0,38.9,6.966666666666666,4.0
200.0,5.0,10.0,85.04444444444444,11.822222222222223,10.0,3.026086956521739,7.578260869565218,24.0,38.56666666666667,7.066666666666666,4.0
200.0,5.0,25.0,85.8125,12.1625,9.0,3.4695652173913043,7.826086956521739,24.0,39.733333333333334,7.166666666666667,4.0
200.0,5.0,50.0,85.80000000000001,11.677777777777777,10.0,4.130434782608695,7.886956521739131,24.0,40.43333333333333,7.166666666666667,4.0
200.0,10.0,1.0,83.95555555555556,11.88888888888889,10.0,4.743478260869566,7.752173913043479,24.0,39.36666666666667,7.233333333333333,4.0
200.0,10.0,10.0,80.96000000000001,11.52,11.0,4.591304347826087,7.882608695652174,24.0,38.96666666666667,7.166666666666667,4.0
200.0,10.0,25.0,86.28,11.709999999999999,11.0,5.282608695652174,8.08695652173913,24.0,46475,7.449999999999999,5.0
200.0,10.0,50.0,86.49,11.77,11.0,5.565217391304348,8.36086956521739,24.0,46.36666666666667,8.0,7.0
