clients,orders,restaurants,deliverymen,cpu_jason,memory_jason,time_jason,cpu_jade,memory_jade,time_jade,cpu_astra,memory_astra,time_astra
1.0,1.0,1.0,25.0,17.6,7.3,3.0,2.1384615384615384,9.592307692307692,14.0,0.0,0.0,0.0
1.0,1.0,10.0,25.0,8.899999999999999,7.3,3.0,1.5076923076923079,9.623076923076923,14.0,0.0,0.0,0.0
1.0,1.0,25.0,25.0,3.9,7.4375,9.0,1.5538461538461539,9.684615384615384,14.0,0.0,0.0,0.0
1.0,1.0,50.0,25.0,10.3,7.45,3.0,1.7076923076923076,9.776923076923078,14.0,0.0,0.0,0.0
1.0,5.0,1.0,25.0,5.1,7.3500000000000005,7.0,1.5615384615384615,9.607692307692307,14.0,0.0,0.0,0.0
1.0,5.0,10.0,25.0,3.3545454545454545,7.445454545454546,12.0,1.5,9.676923076923076,14.0,0.0,0.0,0.0
1.0,5.0,25.0,25.0,4.666666666666667,7.45,7.0,1.7923076923076924,9.692307692307692,14.0,0.0,0.0,0.0
1.0,5.0,50.0,25.0,3.65,7.540000000000001,11.0,1.8153846153846156,9.792307692307693,14.0,0.0,0.0,0.0
1.0,10.0,1.0,25.0,2.9545454545454546,7.4363636363636365,12.0,1.6846153846153844,9.638461538461538,14.0,0.0,0.0,0.0
1.0,10.0,10.0,25.0,2.835714285714286,7.492857142857143,15.0,1.5692307692307692,9.692307692307692,14.0,0.0,0.0,0.0
1.0,10.0,25.0,25.0,2.6785714285714284,7.521428571428571,15.0,1.9153846153846152,9.792307692307693,14.0,0.0,0.0,0.0
1.0,10.0,50.0,25.0,3.141666666666667,7.583333333333333,13.0,1.9076923076923078,9.892307692307693,14.0,0.0,0.0,0.0
50.0,1.0,1.0,25.0,8.977777777777778,8.211111111111112,10.0,3.959090909090909,10.1,23.0,0.0,0.0,0.0
50.0,1.0,10.0,25.0,11.58,8.49,11.0,2.226086956521739,10.182608695652174,24.0,0.0,0.0,0.0
50.0,1.0,25.0,25.0,13.51,8.67,11.0,2.339130434782609,10.256521739130434,24.0,0.0,0.0,0.0
50.0,1.0,50.0,25.0,15.13,8.739999999999998,11.0,2.8130434782608695,10.6,24.0,0.0,0.0,0.0
50.0,5.0,1.0,25.0,14.02,9.03,11.0,1.9785714285714284,10.216666666666665,43.0,0.0,0.0,0.0
50.0,5.0,10.0,25.0,13.442857142857141,9.707142857142857,15.0,2.630952380952381,10.69047619047619,43.0,0.0,0.0,0.0
50.0,5.0,25.0,25.0,14.0375,9.85,17.0,3.1930232558139537,11.481395348837209,44.0,0.0,0.0,0.0
50.0,5.0,50.0,25.0,14.5625,9.99375,17.0,3.6697674418604653,12.299999999999999,44.0,0.0,0.0,0.0
50.0,10.0,1.0,25.0,12.83125,9.85,17.0,2.4250000000000003,10.819117647058825,69.0,0.0,0.0,0.0
50.0,10.0,10.0,25.0,18.157894736842106,9.805263157894737,20.0,2.7338235294117648,11.369117647058824,69.0,0.0,0.0,0.0
50.0,10.0,25.0,25.0,13.138095238095238,10.095238095238095,22.0,3.3308823529411766,13.036764705882353,69.0,0.0,0.0,0.0
50.0,10.0,50.0,25.0,17.421739130434784,10.2,24.0,4.485294117647059,14.910294117647059,69.0,0.0,0.0,0.0
100.0,1.0,1.0,25.0,13.266666666666667,8.81111111111111,10.0,2.7393939393939397,6.542424242424243,34.0,0.0,0.0,0.0
100.0,1.0,10.0,25.0,10.192307692307692,9.007692307692308,14.0,1.7636363636363634,6.612121212121211,34.0,0.0,0.0,0.0
100.0,1.0,25.0,25.0,13.169230769230769,9.36923076923077,14.0,2.257575757575758,7.351515151515152,34.0,0.0,0.0,0.0
100.0,1.0,50.0,25.0,14.876923076923077,10.007692307692308,14.0,2.5606060606060606,7.566666666666666,34.0,0.0,0.0,0.0
100.0,5.0,1.0,25.0,16.46923076923077,10.384615384615385,14.0,2.3520547945205483,10.650684931506849,74.0,0.0,0.0,0.0
100.0,5.0,10.0,25.0,18.98,11.78,16.0,2.002739726027397,10.997260273972602,74.0,0.0,0.0,0.0
100.0,5.0,25.0,25.0,18.022222222222222,12.3,19.0,2.4219178082191783,12.498630136986302,74.0,0.0,0.0,0.0
100.0,5.0,50.0,25.0,21.176470588235293,12.276470588235295,18.0,3.2424657534246575,15.35753424657534,74.0,0.0,0.0,0.0
100.0,10.0,1.0,25.0,18.25,12.305555555555555,19.0,1.917741935483871,11.096774193548388,125.0,0.0,0.0,0.0
100.0,10.0,10.0,25.0,16.929166666666667,12.7125,25.0,2.791129032258065,14.04516129032258,125.0,0.0,0.0,0.0
100.0,10.0,25.0,25.0,23044,13.383999999999999,26.0,3.54758064516129,17.080645161290324,125.0,0.0,0.0,0.0
100.0,10.0,50.0,25.0,23.411538461538463,13.442307692307692,27.0,3.967741935483871,17.495967741935484,125.0,0.0,0.0,0.0
200.0,1.0,1.0,,19.966666666666665,10.344444444444443,10.0,,,,,,
200.0,1.0,10.0,,17.880000000000003,10.120000000000001,11.0,,,,,,
200.0,1.0,25.0,,15.13529411764706,11.935294117647059,18.0,,,,,,
200.0,1.0,50.0,,21.664285714285715,12.142857142857142,15.0,,,,,,
200.0,5.0,1.0,,29.91818181818182,12.29090909090909,12.0,,,,,,
200.0,5.0,10.0,,24.51111111111111,14.011111111111113,19.0,,,,,,
200.0,5.0,25.0,,24.6875,14.6875,25.0,,,,,,
200.0,5.0,50.0,,22.063333333333333,14.82,31.0,,,,,,
200.0,10.0,1.0,,27.547619047619047,14.385714285714286,22.0,,,,,,
200.0,10.0,10.0,,29.804166666666664,14.487499999999999,25.0,,,,,,
200.0,10.0,25.0,,24275,15.11875,33.0,,,,,,
200.0,10.0,50.0,,25.521212121212123,15.324242424242424,34.0,,,,,,
1.0,1.0,1.0,50.0,17.05,10.0,3.0,3.1000000000000005,8.507692307692308,14.0,0.0,0.0,0.0
1.0,1.0,10.0,50.0,10.8,10.0,3.0,2.423076923076923,8.561538461538461,14.0,0.0,0.0,0.0
1.0,1.0,25.0,50.0,11.399999999999999,10.1,3.0,2.1384615384615384,8.592307692307692,14.0,0.0,0.0,0.0
1.0,1.0,50.0,50.0,12.850000000000001,10.149999999999999,3.0,2.4461538461538463,8.692307692307692,14.0,0.0,0.0,0.0
1.0,5.0,1.0,50.0,6.5,10.166666666666666,7.0,1.7153846153846155,8.523076923076923,14.0,0.0,0.0,0.0
1.0,5.0,10.0,50.0,3.96,10.169999999999998,11.0,2.1,8.607692307692307,14.0,0.0,0.0,0.0
1.0,5.0,25.0,50.0,4.266666666666667,10.308333333333334,13.0,1.953846153846154,8.653846153846153,14.0,0.0,0.0,0.0
1.0,5.0,50.0,50.0,3.858333333333333,10.299999999999999,13.0,2.1153846153846154,8.707692307692307,14.0,0.0,0.0,0.0
1.0,10.0,1.0,50.0,3.6363636363636362,10.227272727272727,12.0,1.9307692307692308,8.569230769230769,14.0,0.0,0.0,0.0
1.0,10.0,10.0,50.0,3.023529411764706,10.288235294117648,18.0,1.9785714285714284,8.607142857142858,15.0,0.0,0.0,0.0
1.0,10.0,25.0,50.0,3.2333333333333334,10.32,16.0,2.3923076923076922,8.8,14.0,0.0,0.0,0.0
1.0,10.0,50.0,50.0,2.923529411764706,10.33529411764706,18.0,2.553846153846154,8.815384615384616,14.0,0.0,0.0,0.0
50.0,1.0,1.0,50.0,9.8,10.922222222222222,10.0,2.034782608695652,8.85217391304348,24.0,0.0,0.0,0.0
50.0,1.0,10.0,50.0,10375,10.9375,9.0,2.1136363636363638,8.936363636363636,23.0,0.0,0.0,0.0
50.0,1.0,25.0,50.0,14.88888888888889,11.333333333333334,10.0,2.778260869565217,9.378260869565219,24.0,0.0,0.0,0.0
50.0,1.0,50.0,50.0,12.075000000000001,11.541666666666666,13.0,2.904347826086956,9.35217391304348,24.0,0.0,0.0,0.0
50.0,5.0,1.0,50.0,12.881818181818181,11.872727272727273,12.0,2.1488372093023256,9.367441860465117,44.0,0.0,0.0,0.0
50.0,5.0,10.0,50.0,12.984615384615383,12.292307692307693,14.0,3.03953488372093,10.169767441860465,44.0,0.0,0.0,0.0
50.0,5.0,25.0,50.0,12.39375,12.5875,17.0,3.4023255813953486,11.655813953488373,44.0,0.0,0.0,0.0
50.0,5.0,50.0,50.0,14375,12675,17.0,4.225581395348837,11.811627906976746,44.0,0.0,0.0,0.0
50.0,10.0,1.0,50.0,14.879999999999999,12.526666666666667,16.0,2.2705882352941176,10.047058823529412,69.0,0.0,0.0,0.0
50.0,10.0,10.0,50.0,12525,12.760000000000002,21.0,2.7558823529411764,11.783823529411766,69.0,0.0,0.0,0.0
50.0,10.0,25.0,50.0,12.819047619047618,12.804761904761907,22.0,3.7779411764705877,14.691176470588236,69.0,0.0,0.0,0.0
50.0,10.0,50.0,50.0,15.169999999999998,14135,21.0,5.041176470588235,16.349999999999998,69.0,0.0,0.0,0.0
100.0,1.0,1.0,50.0,11.555555555555555,11.466666666666667,10.0,3.6999999999999997,9.860606060606061,34.0,0.0,0.0,0.0
100.0,1.0,10.0,50.0,14.3,11.64,11.0,2.509090909090909,10.42121212121212,34.0,0.0,0.0,0.0
100.0,1.0,25.0,50.0,16.355555555555554,11.711111111111112,10.0,2.878787878787879,10.909090909090908,34.0,0.0,0.0,0.0
100.0,1.0,50.0,50.0,14.958333333333334,12.508333333333333,13.0,3.3878787878787877,11.212121212121213,34.0,0.0,0.0,0.0
100.0,5.0,1.0,50.0,28.866666666666664,12.033333333333333,7.0,2.736986301369863,11.19041095890411,74.0,0.0,0.0,0.0
100.0,5.0,10.0,50.0,20.123076923076926,14.138461538461538,14.0,2.9904109589041097,12.787671232876713,74.0,0.0,0.0,0.0
100.0,5.0,25.0,50.0,18.61176470588235,14.941176470588236,18.0,3.595890410958904,15.860273972602743,74.0,0.0,0.0,0.0
100.0,5.0,50.0,50.0,18175,15.25,21.0,3.9040540540540536,17.613513513513514,75.0,0.0,0.0,0.0
100.0,10.0,1.0,50.0,16.12608695652174,15.391304347826088,24.0,2.846774193548387,12.721774193548388,125.0,0.0,0.0,0.0
100.0,10.0,10.0,50.0,16.87727272727273,15.336363636363638,23.0,3.5588709677419357,17.330645161290324,125.0,0.0,0.0,0.0
100.0,10.0,25.0,50.0,20.056521739130435,16.47391304347826,24.0,4.717741935483871,17.842741935483872,125.0,0.0,0.0,0.0
100.0,10.0,50.0,50.0,22.963636363636365,16.477272727272727,23.0,4.632258064516129,17.962903225806453,125.0,0.0,0.0,0.0
200.0,1.0,1.0,,12.36153846153846,13.207692307692307,14.0,,,,,,
200.0,1.0,10.0,,19.68,13.030000000000001,11.0,,,,,,
200.0,1.0,25.0,,18.323076923076922,13.899999999999999,14.0,,,,,,
200.0,1.0,50.0,,20.885714285714283,14.62857142857143,15.0,,,,,,
200.0,5.0,1.0,,23.74285714285714,16.12857142857143,15.0,,,,,,
200.0,5.0,10.0,,22.252380952380953,17.18095238095238,22.0,,,,,,
200.0,5.0,25.0,,26.299999999999997,16.86111111111111,19.0,,,,,,
200.0,5.0,50.0,,29.48,17125,21.0,,,,,,
200.0,10.0,1.0,,28.200000000000003,17.195238095238093,22.0,,,,,,
200.0,10.0,10.0,,29.59130434782609,17.343478260869563,24.0,,,,,,
200.0,10.0,25.0,,31.125925925925927,14.625925925925927,28.0,,,,,,
200.0,10.0,50.0,,34.229629629629635,14.603703703703705,28.0,,,,,,
1.0,1.0,1.0,100.0,11.15,10.350000000000001,3.0,4.861538461538462,9.892307692307693,14.0,0.0,0.0,0.0
1.0,1.0,10.0,100.0,11.600000000000001,10.4,3.0,4.9692307692307685,10.023076923076925,14.0,0.0,0.0,0.0
1.0,1.0,25.0,100.0,14.7,10.45,3.0,4.9692307692307685,10.007692307692308,14.0,0.0,0.0,0.0
1.0,1.0,50.0,100.0,6.1375,10575,9.0,5.761538461538462,10.092307692307692,14.0,0.0,0.0,0.0
1.0,5.0,1.0,100.0,6.766666666666667,10.450000000000001,7.0,6.061538461538461,9.992307692307692,14.0,0.0,0.0,0.0
1.0,5.0,10.0,100.0,6.316666666666666,10.4,7.0,6.3307692307692305,10.0,14.0,0.0,0.0,0.0
1.0,5.0,25.0,100.0,4.336363636363636,10.545454545454545,12.0,6.507692307692308,10.092307692307692,14.0,0.0,0.0,0.0
1.0,5.0,50.0,100.0,4.990909090909091,10.645454545454545,12.0,6.446153846153846,10.092307692307692,14.0,0.0,0.0,0.0
1.0,10.0,1.0,100.0,2.8272727272727276,10.454545454545455,12.0,6.8076923076923075,9.992307692307692,14.0,0.0,0.0,0.0
1.0,10.0,10.0,100.0,4.327272727272727,10.518181818181818,12.0,6.761538461538462,10.099999999999998,14.0,0.0,0.0,0.0
1.0,10.0,25.0,100.0,3.123529411764706,10.641176470588235,18.0,7.1923076923076925,10.13076923076923,14.0,0.0,0.0,0.0
1.0,10.0,50.0,100.0,4.58421052631579,8.126315789473685,20.0,6.9,10.492307692307692,14.0,0.0,0.0,0.0
50.0,1.0,1.0,100.0,28.099999999999998,7.699999999999999,3.0,6.568181818181818,10.595454545454546,23.0,0.0,0.0,0.0
50.0,1.0,10.0,100.0,11.370000000000001,8.36,11.0,6.134782608695652,10.930434782608696,24.0,0.0,0.0,0.0
50.0,1.0,25.0,100.0,9.976923076923075,8.63076923076923,14.0,6.665217391304348,10.9,24.0,0.0,0.0,0.0
50.0,1.0,50.0,100.0,10.861538461538462,8.776923076923076,14.0,7.126086956521739,11.291304347826086,24.0,0.0,0.0,0.0
50.0,5.0,1.0,100.0,20.666666666666668,8.416666666666666,7.0,6.602325581395348,10.865116279069769,44.0,0.0,0.0,0.0
50.0,5.0,10.0,100.0,13.146666666666667,9.766666666666667,16.0,8.123255813953488,14.909302325581395,44.0,0.0,0.0,0.0
50.0,5.0,25.0,100.0,14.16,9.766666666666667,16.0,8.88139534883721,16.158139534883723,44.0,0.0,0.0,0.0
50.0,5.0,50.0,100.0,16.214285714285715,10.085714285714285,15.0,9.232558139534884,15.216279069767443,44.0,0.0,0.0,0.0
50.0,10.0,1.0,100.0,16.963636363636365,9.327272727272726,12.0,7.479411764705882,10.889705882352942,69.0,0.0,0.0,0.0
50.0,10.0,10.0,100.0,14.152631578947368,11.121052631578948,20.0,9.45735294117647,17.96323529411765,69.0,0.0,0.0,0.0
50.0,10.0,25.0,100.0,13.486363636363636,11.686363636363637,23.0,9.85735294117647,18.53235294117647,69.0,0.0,0.0,0.0
50.0,10.0,50.0,100.0,18.352631578947367,11.405263157894737,20.0,10.600000000000001,18.61764705882353,69.0,0.0,0.0,0.0
100.0,1.0,1.0,100.0,16.25,8.739999999999998,11.0,7.9818181818181815,11.496969696969696,34.0,0.0,0.0,0.0
100.0,1.0,10.0,100.0,13.358333333333334,8.983333333333333,13.0,7.754545454545455,11.821212121212122,34.0,0.0,0.0,0.0
100.0,1.0,25.0,100.0,13.966666666666667,9.241666666666667,13.0,8.433333333333334,13.142424242424243,34.0,0.0,0.0,0.0
100.0,1.0,50.0,100.0,18175,9.791666666666666,13.0,9.212121212121213,11.06969696969697,34.0,0.0,0.0,0.0
100.0,5.0,1.0,100.0,15.766666666666667,11.54,16.0,2.4123287671232876,6.957534246575342,74.0,0.0,0.0,0.0
100.0,5.0,10.0,100.0,19.74285714285714,11.549999999999999,15.0,3.4068493150684933,13.184931506849315,74.0,0.0,0.0,0.0
100.0,5.0,25.0,100.0,21.01875,11.96875,17.0,3.6575342465753424,13.486301369863014,74.0,0.0,0.0,0.0
100.0,5.0,50.0,100.0,21.98235294117647,12.723529411764707,18.0,4.3810810810810805,13.597297297297297,75.0,0.0,0.0,0.0
100.0,10.0,1.0,100.0,17.69047619047619,13.19047619047619,22.0,1.8556451612903226,9.69516129032258,125.0,0.0,0.0,0.0
100.0,10.0,10.0,100.0,19.419999999999998,12.370000000000001,21.0,3.918548387096774,14.341129032258063,125.0,0.0,0.0,0.0
100.0,10.0,25.0,100.0,20.731818181818184,13.468181818181819,23.0,6.120161290322581,14.80241935483871,125.0,0.0,0.0,0.0
100.0,10.0,50.0,100.0,24.49090909090909,13.709090909090907,23.0,6.2063492063492065,14.903968253968255,127.0,0.0,0.0,0.0
200.0,1.0,1.0,,17.688888888888886,9.777777777777779,10.0,,,,,,
200.0,1.0,10.0,,15.553846153846154,10.323076923076922,14.0,,,,,,
200.0,1.0,25.0,,19.046153846153846,11.538461538461538,14.0,,,,,,
200.0,1.0,50.0,,22.146153846153847,11.784615384615384,14.0,,,,,,
200.0,5.0,1.0,,19.133333333333333,14.00952380952381,22.0,,,,,,
200.0,5.0,10.0,,26.438888888888886,13.966666666666667,19.0,,,,,,
200.0,5.0,25.0,,30.65555555555555,14.033333333333333,19.0,,,,,,
200.0,5.0,50.0,,34.30555555555556,13.961111111111112,19.0,,,,,,
200.0,10.0,1.0,,26.43913043478261,14.178260869565218,24.0,,,,,,
200.0,10.0,10.0,,30.05454545454546,14.145454545454545,23.0,,,,,,
200.0,10.0,25.0,,33.05384615384615,14.623076923076923,27.0,,,,,,
200.0,10.0,50.0,,35.67407407407408,14.82962962962963,28.0,,,,,,
